{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.35714, 'Standard Deviation': 0.63332, 'Subject Code': 'CNS', 'Course Number': 3103, 'Individual Responses': 20, 'Section Title': 'Construction Surveying', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Richard', 'Instructor Last Name': 'Ryan'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.38462, 'Standard Deviation': 0.86972, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.15385, 'Standard Deviation': 1.28103, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.76923, 'Standard Deviation': 1.09193, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.84615, 'Standard Deviation': 1.28103, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.84615, 'Standard Deviation': 1.21423, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 17, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.22222, 'Standard Deviation': 0.83333, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 16, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.22222, 'Standard Deviation': 0.97183, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 16, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.77778, 'Standard Deviation': 1.20185, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 16, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.625, 'Standard Deviation': 0.91613, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 16, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.0, 'Standard Deviation': 1.11803, 'Subject Code': 'ARCH', 'Course Number': 1154, 'Individual Responses': 16, 'Section Title': 'Design and Graphics Studio I', 'College Code': 'CoA', 'Term Code': '01030', 'Instructor First Name': 'Thomas', 'Instructor Last Name': 'Cline'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.75, 'Standard Deviation': 0.45227, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Elizabeth', 'Instructor Last Name': 'Pober'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.63636, 'Standard Deviation': 0.50452, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Elizabeth', 'Instructor Last Name': 'Pober'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.5, 'Standard Deviation': 0.52223, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Elizabeth', 'Instructor Last Name': 'Pober'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.58333, 'Standard Deviation': 0.66856, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Elizabeth', 'Instructor Last Name': 'Pober'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.75, 'Standard Deviation': 0.62158, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Elizabeth', 'Instructor Last Name': 'Pober'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.75, 'Standard Deviation': 0.45227, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.63636, 'Standard Deviation': 0.50452, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.25, 'Standard Deviation': 0.86603, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.83333, 'Standard Deviation': 1.2673, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.33333, 'Standard Deviation': 0.7785, 'Subject Code': 'I', 'Course Number': 2535, 'Individual Responses': 13, 'Section Title': 'Design and Graphics III', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Janet', 'Instructor Last Name': 'Biddick'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.33333, 'Standard Deviation': 1.50555, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.33333, 'Standard Deviation': 1.63299, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.83333, 'Standard Deviation': 1.60208, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Lee', 'Instructor Last Name': 'Fithian'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.33333, 'Standard Deviation': 0.8165, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 3.66667, 'Standard Deviation': 1.75119, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 3.66667, 'Standard Deviation': 1.75119, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 3.66667, 'Standard Deviation': 1.75119, 'Subject Code': 'ARCH', 'Course Number': 6156, 'Individual Responses': 10, 'Section Title': 'Graduate Studio I', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Daniel', 'Instructor Last Name': 'Wallace'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.8, 'Standard Deviation': 0.44721, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.2, 'Standard Deviation': 0.83666, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.6, 'Standard Deviation': 0.54772, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.0, 'Standard Deviation': 1.0, 'Subject Code': 'I', 'Course Number': 3773, 'Individual Responses': 8, 'Section Title': 'Furniture Design', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'HansPeter', 'Instructor Last Name': 'Wachter'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 4.5, 'Standard Deviation': 0.75593, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 4.375, 'Standard Deviation': 0.74402, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 4.5, 'Standard Deviation': 0.75593, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.375, 'Standard Deviation': 0.51755, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '21', 'Question': 'Instructor provided for student consultation', 'Mean': 4.125, 'Standard Deviation': 1.12599, 'Subject Code': 'ARCH', 'Course Number': 6143, 'Individual Responses': 13, 'Section Title': 'Theory of Sustainability', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Hans', 'Instructor Last Name': 'Butzer'}
{'Question Number': '2', 'Question': 'The course projects', 'Mean': 3.25, 'Standard Deviation': 0.95743, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '9', 'Question': 'The course provided an appropriate challenge which enhanced my learning and development', 'Mean': 3.5, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '12', 'Question': 'Instructor made effective use of class', 'Mean': 2.5, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
{'Question Number': '17', 'Question': 'Instructor provided clear objectives for projects, assignments, exams, etc', 'Mean': 4.5, 'Standard Deviation': 0.57735, 'Subject Code': 'L', 'Course Number': 5613, 'Individual Responses': 4, 'Section Title': 'L A Computer Applications', 'College Code': 'CoA', 'Term Code': '20103', 'Instructor First Name': 'Jonathan', 'Instructor Last Name': 'Garner'}
